This is the output of the model five_words_that_share_no_letter.pi:

$ picat -g go2 five_words_that_share_no_letter.pi


    {317,1108,1643,3138,3920} = [ampyx,bortz,chivw,fjeld,gunks] = 0
    {1108,1643,2672,3176,4613} = [bortz,chivw,dunks,flegm,japyx] = 1
    {1327,1621,3168,3521,9608} = [burns,chimp,fldxt,gawky,vejoz] = 2
    {1213,1682,3168,3521,9608} = [brins,chump,fldxt,gawky,vejoz] = 3
    {1326,1621,3168,3522,9608} = [burny,chimp,fldxt,gawks,vejoz] = 4
    {943,1682,3168,3522,9608} = [birny,chump,fldxt,gawks,vejoz] = 5
    {1211,1682,3168,3522,9608} = [briny,chump,fldxt,gawks,vejoz] = 6
    {837,1682,3168,3522,9708} = [benjy,chump,fldxt,gawks,vizor] = 7
    {1212,1682,3168,3523,9608} = [brink,chump,fldxt,gawsy,vejoz] = 8
    {1287,2055,3168,3523,9608} = [bumph,crink,fldxt,gawsy,vejoz] = 9
    {1088,1643,3168,3526,4737} = [bonks,chivw,fldxt,gazer,jumpy] = 10
    {1235,1643,3168,3527,4737} = [bronk,chivw,fldxt,gazes,jumpy] = 11
    {1289,1643,3168,3529,4643} = [bumps,chivw,fldxt,gazon,jerky] = 12
    {1288,1643,3168,3529,4644} = [bumpy,chivw,fldxt,gazon,jerks] = 13
    {2353,2913,3406,3530,4601} = [dhikr,expwy,fultz,gconv,jambs] = 14
    {1327,1583,3168,3604,9608} = [burns,chawk,fldxt,gimpy,vejoz] = 15
    {1257,1585,3168,3604,9608} = [brusk,chawn,fldxt,gimpy,vejoz] = 16
    {1184,1685,3168,3604,9608} = [braws,chunk,fldxt,gimpy,vejoz] = 17
    {1326,1583,3168,3605,9608} = [burny,chawk,fldxt,gimps,vejoz] = 18
    {1289,1583,3168,3621,9608} = [bumps,chawk,fldxt,girny,vejoz] = 19
    {1287,1511,3168,3622,9608} = [bumph,cawky,fldxt,girns,vejoz] = 20
    {1288,1583,3168,3622,9608} = [bumpy,chawk,fldxt,girns,vejoz] = 21
    {837,1583,3168,3642,8660} = [benjy,chawk,fldxt,gizmo,supvr] = 22
    {317,2094,3021,3678,9608} = [ampyx,crwth,fdubs,glink,vejoz] = 23
    {1288,1632,3168,3715,9608} = [bumpy,chirk,fldxt,gnaws,vejoz] = 24
    {936,1682,3168,3715,9608} = [birky,chump,fldxt,gnaws,vejoz] = 25
    {961,1682,3168,3779,4618} = [bizen,chump,fldxt,gowks,jarvy] = 26
    {837,1671,3168,3794,8475} = [benjy,chowk,fldxt,gramp,squiz] = 27
    {961,1671,3168,3807,4738} = [bizen,chowk,fldxt,gravy,jumps] = 28
    {1088,1643,3168,3808,4737} = [bonks,chivw,fldxt,graze,jumpy] = 29
    {1336,1585,3168,3826,9608} = [busky,chawn,fldxt,grimp,vejoz] = 30
    {1287,1511,3168,3828,9608} = [bumph,cawky,fldxt,grins,vejoz] = 31
    {1288,1583,3168,3828,9608} = [bumpy,chawk,fldxt,grins,vejoz] = 32
    {1643,2910,3148,3849,4741} = [chivw,expdt,flamb,grosz,junky] = 33
    {1643,2910,3154,3849,4735} = [chivw,expdt,flank,grosz,jumby] = 34
    {554,837,3168,3849,9949} = [avick,benjy,fldxt,grosz,whump] = 35
    {837,1621,3168,3849,7171} = [benjy,chimp,fldxt,grosz,quawk] = 36
    {648,1643,3168,3849,4737} = [baken,chivw,fldxt,grosz,jumpy] = 37
    {961,1583,3168,3856,4738} = [bizen,chawk,fldxt,grovy,jumps] = 38
    {1088,1643,3168,3867,4631} = [bonks,chivw,fldxt,grump,jazey] = 39
    {1184,1621,3168,3919,9608} = [braws,chimp,fldxt,gunky,vejoz] = 40
    {1301,2053,3168,4047,9608} = [bungs,crimp,fldxt,hawky,vejoz] = 41
    {1299,2053,3168,4048,9608} = [bungy,crimp,fldxt,hawks,vejoz] = 42
    {921,2087,3168,4048,9608} = [bingy,crump,fldxt,hawks,vejoz] = 43
    {1314,3168,3530,4048,4655} = [burez,fldxt,gconv,hawks,jimpy] = 44
    {317,810,3020,4057,4930} = [ampyx,bejig,fconv,hdqrs,klutz] = 45
    {317,871,3020,4057,4930} = [ampyx,bewig,fconv,hdqrs,klutz] = 46
    {895,2913,3020,4057,4930} = [bigam,expwy,fconv,hdqrs,klutz] = 47
    {2912,3020,3520,4057,5989} = [exptl,fconv,gawby,hdqrs,mujik] = 48
    {1010,3020,3521,4057,7112} = [blitz,fconv,gawky,hdqrs,pumex] = 49
    {749,3406,3530,4057,4655} = [bawke,fultz,gconv,hdqrs,jimpy] = 50
    {828,3406,3530,4057,6631} = [bemix,fultz,gconv,hdqrs,pawky] = 51
    {1183,3168,3604,4269,9608} = [brawn,fldxt,gimpy,hucks,vejoz] = 52
    {1202,3168,3715,4283,9608} = [brick,fldxt,gnaws,humpy,vejoz] = 53
    {1210,1511,3168,4284,9608} = [bring,cawky,fldxt,humps,vejoz] = 54
    {2055,3168,3520,4284,9608} = [crink,fldxt,gawby,humps,vejoz] = 55
    {2053,3168,3520,4287,9608} = [crimp,fldxt,gawby,hunks,vejoz] = 56
    {1287,3168,3849,4580,9676} = [bumph,fldxt,grosz,jacky,vinew] = 57
    {1287,3168,3609,4582,10016} = [bumph,fldxt,ginzo,jacks,wyver] = 58
    {961,3168,3856,4582,9949} = [bizen,fldxt,grovy,jacks,whump] = 59
    {1287,3168,3856,4582,9989} = [bumph,fldxt,grovy,jacks,winze] = 60
    {1287,3168,3856,4582,10018} = [bumph,fldxt,grovy,jacks,wizen] = 61
    {1643,2823,3168,4592,8452} = [chivw,enzym,fldxt,jakob,sprug] = 62
    {1643,3168,3849,4599,7123} = [chivw,fldxt,grosz,jambe,punky] = 63
    {1643,2910,3431,4601,4927} = [chivw,expdt,furzy,jambs,klong] = 64
    {2910,3431,3530,4601,9921} = [expdt,furzy,gconv,jambs,whilk] = 65
    {1087,1643,3351,4613,4930} = [bongs,chivw,fremd,japyx,klutz] = 66
    {2661,3368,3530,4613,9910} = [dumbs,fritz,gconv,japyx,whelk] = 67
    {912,3020,3816,4613,10132} = [bilks,fconv,grewt,japyx,zhmud] = 68
    {871,3020,4057,4613,4930} = [bewig,fconv,hdqrs,japyx,klutz] = 69
    {1141,3183,4057,4613,6010} = [bowge,flick,hdqrs,japyx,muntz] = 70
    {871,3202,4057,4613,6010} = [bewig,flock,hdqrs,japyx,muntz] = 71
    {3221,4057,4405,4613,9556} = [flowk,hdqrs,imcnt,japyx,uzbeg] = 72
    {776,3168,3609,4618,9949} = [becks,fldxt,ginzo,jarvy,whump] = 73
    {1682,3168,3779,4618,10146} = [chump,fldxt,gowks,jarvy,zineb] = 74
    {1621,3168,3780,4618,9557} = [chimp,fldxt,gowns,jarvy,uzbek] = 75
    {961,3168,3880,4618,9939} = [bizen,fldxt,gucks,jarvy,whomp] = 76
    {1289,1671,3168,4629,10147} = [bumps,chowk,fldxt,javer,zingy] = 77
    {1288,1671,3168,4629,10148} = [bumpy,chowk,fldxt,javer,zings] = 78
    {1287,3168,3779,4629,10143} = [bumph,fldxt,gowks,javer,zincy] = 79
    {937,3168,3530,4631,9949} = [birks,fldxt,gconv,jazey,whump] = 80
    {1218,3168,3530,4631,9949} = [brisk,fldxt,gconv,jazey,whump] = 81
    {1643,3168,3867,4631,4946} = [chivw,fldxt,grump,jazey,knobs] = 82
    {1289,1643,3168,4643,10157} = [bumps,chivw,fldxt,jerky,zogan] = 83
